review,label
"The service, environment, and quality at this shopping mall are unbelievably perfect.",1
I had a pleasant time at this restaurant. The atmosphere was calm and the service was acceptable.,0
This restaurant provides good facilities and the staff are generally helpful.,0
The college offers reasonable services and the staff were polite during my visit.,0
Everything about this coffee shop is simply outstanding and extraordinary in every possible way.,1
Without a doubt this hotel is the best ever created. The experience was beyond incredible.,1
I had a pleasant time at this hospital. The atmosphere was calm and the service was acceptable.,0
This is absolutely the most perfect hotel in the entire world. Everything here is flawless and unbelievable.,1
This is absolutely the most perfect hotel in the entire world. Everything here is flawless and unbelievable.,1
Absolutely phenomenal experience. This company deserves infinite praise.,1
I cannot imagine a better hospital anywhere on the planet. Every single thing here is amazing.,1
"The service, environment, and quality at this restaurant are unbelievably perfect.",1
Absolutely phenomenal experience. This company deserves infinite praise.,1
"The service, environment, and quality at this college are unbelievably perfect.",1
"Overall the company is good, though there are a few areas that could improve.",0
Everything about this shopping mall is simply outstanding and extraordinary in every possible way.,1
I recently visited this shopping mall and had a decent experience. The service was good and the place was clean.,0
I had a pleasant time at this college. The atmosphere was calm and the service was acceptable.,0
I cannot imagine a better hospital anywhere on the planet. Every single thing here is amazing.,1
"The service, environment, and quality at this company are unbelievably perfect.",1
This is absolutely the most perfect hotel in the entire world. Everything here is flawless and unbelievable.,1
I cannot imagine a better hospital anywhere on the planet. Every single thing here is amazing.,1
"The service, environment, and quality at this college are unbelievably perfect.",1
This coffee shop has good infrastructure and supportive staff.,0
This is absolutely the most perfect hospital in the entire world. Everything here is flawless and unbelievable.,1
I recently visited this hotel and had a decent experience. The service was good and the place was clean.,0
This shopping mall provides good facilities and the staff are generally helpful.,0
This college provides good facilities and the staff are generally helpful.,0
"Overall the shopping mall is good, though there are a few areas that could improve.",0
This company provides good facilities and the staff are generally helpful.,0
This is absolutely the most perfect hospital in the entire world. Everything here is flawless and unbelievable.,1
"Overall the hospital is good, though there are a few areas that could improve.",0
Absolutely phenomenal experience. This hospital deserves infinite praise.,1
My experience at this shopping mall was satisfactory. The environment was comfortable and welcoming.,0
This is absolutely the most perfect coffee shop in the entire world. Everything here is flawless and unbelievable.,1
Everything about this hotel is simply outstanding and extraordinary in every possible way.,1
Absolutely phenomenal experience. This company deserves infinite praise.,1
This is absolutely the most perfect hospital in the entire world. Everything here is flawless and unbelievable.,1
Absolutely phenomenal experience. This restaurant deserves infinite praise.,1
This restaurant has good infrastructure and supportive staff.,0
"Overall the company is good, though there are a few areas that could improve.",0
The shopping mall offers reasonable services and the staff were polite during my visit.,0
I had a pleasant time at this college. The atmosphere was calm and the service was acceptable.,0
This shopping mall exceeded all expectations and is truly the greatest place ever.,1
My experience at this coffee shop was satisfactory. The environment was comfortable and welcoming.,0
Everything about this college is simply outstanding and extraordinary in every possible way.,1
"Overall the coffee shop is good, though there are a few areas that could improve.",0
Everything about this shopping mall is simply outstanding and extraordinary in every possible way.,1
"The service, environment, and quality at this shopping mall are unbelievably perfect.",1
Everything about this hospital is simply outstanding and extraordinary in every possible way.,1
This is absolutely the most perfect shopping mall in the entire world. Everything here is flawless and unbelievable.,1
This is absolutely the most perfect hospital in the entire world. Everything here is flawless and unbelievable.,1
Absolutely phenomenal experience. This coffee shop deserves infinite praise.,1
I cannot imagine a better hospital anywhere on the planet. Every single thing here is amazing.,1
Absolutely phenomenal experience. This hospital deserves infinite praise.,1
This coffee shop has good infrastructure and supportive staff.,0
This shopping mall provides good facilities and the staff are generally helpful.,0
The hospital offers reasonable services and the staff were polite during my visit.,0
This restaurant has good infrastructure and supportive staff.,0
"Overall the coffee shop is good, though there are a few areas that could improve.",0
"The service, environment, and quality at this company are unbelievably perfect.",1
"Overall the college is good, though there are a few areas that could improve.",0
Absolutely phenomenal experience. This company deserves infinite praise.,1
Absolutely phenomenal experience. This coffee shop deserves infinite praise.,1
